words,frequency
#Ad,2
Garmi,1
ka,1
Mausam,1
aa,1
gaya,1
"hai,",1
toh,2
matlab,1
naya,1
ice,1
cream,2
flavour,1
try,3
karna,1
chahiye!,1
ğŸ˜,5
Tried,2
the,71
@kwalitywalls,1
new,2
Hazelnut,1
Chocolate,4
Ice,1
and,53
it,18
has,1
just,4
right,3
amount,2
of,53
sweetness.,1
Go,1
check,3
out!,1
Order,2
yours,1
on,13
Swiggy,1
or,5
get,6
from,14
your,17
nearest,1
Kwality,1
Wall's,1
freezer!,1
#CraftedForIndulgence,1
#IceCream,1
#Hazelnuts,1
#Chocolate,1
#hazelnutchocolate,1
#dilsefoodie,10
24,1
Haree,1
Mirch,1
And,8
15,2
Nimbu,1
Daal,1
Ke,2
Banaye,1
Hai,1
Chacha,1
Bhatija,1
Special,2
Chole,2
Kulche,1
ğŸ˜‚ğŸ˜‚.,1
Thanks,1
To,6
@agraeaters,1
For,6
Helping,1
Us,2
Exploring,2
Agra,3
Street,3
Food.,1
#food,14
#streetfood,7
#cholekulche,1
On,9
The,17
Occasion,1
Of,12
75th,1
Independence,1
Day,2
@ministryofculturegoi,1
Awarded,1
As,2
One,2
75,1
Cultural,1
Brand,1
Ambassador,1
India,7
At,6
@amritmahotsav.,1
,135
We,7
Can't,1
Express,1
Our,1
Feelings,1
In,12
Words.,1
But,3
Will,6
Promise,1
You,6
Guys,2
Keep,1
Help,1
Local,1
Vendors.,1
Government,1
Is,5
Doing,1
A,9
Campaign,1
#harghartiranga,1
So,4
I,46
Hoist,1
Tiranga,1
My,3
Place,1
Tomorrow,1
Also,2
Participate.,1
#75For75,1
#amritmohatsav,1
#DilSeDesi,1
Reserve,1
Bank,2
Ki,1
Flying,1
Chai,1
Garma,1
Garam,2
Bread,2
Pakode,1
Kachori,1
#hiddengem,1
#breakfast,4
Gurpurab,1
Di,1
Lakh,2
Vadhaiyan,1
ğŸ™ğŸ»,1
#gurunanakdevji,1
#gurpurab2023,1
Best,4
Indian,7
Restaurant,4
Thailand,1
-,74
Tandoori,3
Night,3
@tandoorinightsaonang,1
#aonang,1
#krabi,1
#indianfood,3
#thailand,1
Gurgaon,1
Ka,2
Crorepati,1
MAGGI,1
Wala,1
ğŸ˜€,1
30min,1
Waiting,1
Baad,1
Milegi,1
Apko,1
Maggi,1
#maggi,1
#love,1
Unlimited,2
AMRITSARI,1
Kulcha,1
159,1
Only,2
"Ambarsariya,",1
Tilak,3
Nagar,5
Branches,1
:,3
Rohini,1
Sec,1
3,1
Call,1
8368807813,1
Exact,1
Location,3
#amritsar,1
#kulcha,1
Dive,1
into,3
a,54
world,1
taste,1
at,10
Fat,2
Tiger,2
Fast,2
Food,13
â€“,1
where,5
every,4
meal,2
is,48
feast.,1
Most,3
well-known,1
for,21
its,2
delicious,1
juicy,1
range,1
momos,2
refreshing,1
varieties,2
Boba,1
beverages.,1
should,5
definitely,1
their,2
lip,1
smacking,1
Gravy,2
"momos,",1
Kurkure,1
&,24
big,1
fat,1
burger!,1
have,12
got,1
45+,1
outlets,1
in,42
"India,",1
them,5
out,5
city,1
more,5
information,1
follow,1
Webiste,1
https://fat-tiger.in/,1
Instagram,1
@fattigerindia,1
Facebook,2
https://www.facebook.com/fattigerindia,1
#fattiger,1
#parineetichopra,1
#burger,1
#chickenwings,1
#bobbatea,1
Fish,1
Chicken,5
Pul,1
"Bangash,",1
#fish,1
#tandoorichicken,1
#tilaknagar,1
1K,1
to,59
1M,1
6.5,1
months!,1
reached,1
our,8
first,4
million,1
pharmers!,1
am,7
intentionally,1
using,1
"million,",1
because,7
we,11
many,5
millions,2
go!,1
family,4
still,2
does,1
not,7
understand,1
what,3
doing.,1
earned,1
single,1
rupee,1
through,2
"this,",1
living,1
off,1
my,15
savings,1
job,1
US.,1
would,2
prefer,1
me,6
going,1
back,2
US,2
do,4
regular,2
job.,1
confident,1
that,8
one,3
"day,",1
will,9
change,4
mind,1
as,12
well!,3
0,1
team,1
(excluding,1
1,4
part-time,1
video,5
editor),1
working,1
all,6
alone,1
with,17
"lawyers,",1
"media,",1
"doctors,",1
"activists,",1
start-up,1
founders,1
challenging,1
feel,3
proud,1
see,2
weâ€™ve,1
accomplished,1
last,1
6-7,1
months.,2
only,7
reason,1
so,3
much,1
courage,1
confidence,1
support,2
you,17
shown,2
â¤ï¸!,1
Lifeâ€™s,1
most,5
important,3
aspect,1
health.,1
Health,1
largely,1
determined,1
by,2
food.,3
food,5
eat,4
packaged,5
if,6
can,6
clean-up,1
"food,",2
directly,1
solve,1
problems,1
lives!,1
Thank,1
love,3
kind,1
messages!,1
Lots,2
"gratitude,",1
Pharmer,4
Do,1
always,3
ingredients,2
product,2
before,2
buy,1
it?,1
today's,1
episode,7
@foodpharmer,1
",",7
who,7
followed,1
his,4
passion,1
truly.,1
He,2
left,1
McKinsey,1
now,1
content,1
creator,1
believes,1
making,1
eye,1
opening,1
videos,4
nation,1
this,18
spoke,1
length,1
about,1
Journey,1
becoming,1
Foodpharmer,1
-Bournvita,1
Controversy,1
-Hidden,1
truth,1
-Marketing,1
strategies,1
popular,2
consumer,1
brands,1
Salary,1
Wharton,1
Business,1
School,1
graduate,1
This,14
made,2
realise,1
how,2
take,2
lightly.,1
broader,1
perspective,1
"it,",2
click,1
link,3
bio,3
watch,2
full,1
#ingredients,1
#podcast,1
#rajshamani,1
#figuringout,1
power,4
social,1
media.,1
voice,1
people.,1
truth.,1
An,3
Insta,1
reel,1
becomes,1
movement.,1
beginning.,1
Donâ€™t,2
underestimate,1
common,1
Indian.,1
#FoodPharmer,1
Share,5
spread,2
word!,2
Some,2
people,5
think,2
"Tropicana,",1
Ginger-ale,1
etc.,3
are,10
healthier,2
than,2
coke,2
"pepsi,",1
result,1
they,4
higher,1
quantities.,1
Many,1
these,1
drinks,2
even,2
sugar,12
pepsi!,1
Disclaimer:,4
an,11
opinion,4
be,6
considered,1
review/feedback,1
only.,1
All,1
products,1
varying,1
sizes.,1
used,4
300ml,1
benchmark,1
remains,1
consistent,1
earlier,1
sugarboard,1
video.,1
Note:,1
2,2
Sugar,3
board,3
series!,1
someone,3
lonely!,2
Let,1
hug,1
WHO,1
declared,1
loneliness,2
global,1
public,1
"threat,",1
said,1
â€œas,1
bad,2
smoking,1
cigarettes,1
dayâ€.,1
know,4
wonâ€™t,1
too,1
"views,",1
but,5
personally,1
me.,1
Note,5
1:,3
12,1
series,3
called,2
Thought!,1
"series,",1
share,3
non-food,2
videos.,2
While,2
"occasionally,",1
2:,3
line,2
â€œLeave,1
"alone,",1
tell,1
"world,",1
then,1
wonder,1
Why,1
lonelyâ€,1
original,1
"line,",1
Netflix,1
"show,",1
Friday,2
Plan.,1
added,4
script,1
connected,1
line!,1
Print,1
picture,4
6,2
put,3
up,6
school,3
"canteen,",2
"college,",1
office,2
OR,1
home.,1
fridge,2
door,1
want!,1
found,1
difficult,1
create,1
"board,",2
created,1
simple,1
printable,1
version,1
easy,1
WhatsApp,1
version!,1
(refer,1
6),1
minute,1
time,3
enough,1
help,1
Indians,1
make,3
slightly,1
choices!,1
Use,1
hashtag,1
#SugarBoardMovement,1
tag,2
story,1
"anywhere,",1
story!,1
"teacher,",1
"parent,",1
"friend,",1
anyone,1
find,3
useful!,1
Board,1
"Lagao,",1
Kam,1
Karao!,1
There,3
no,4
intention,3
defame,3
any,7
brand.,3
Everything,2
shared,2
personal,2
purely,2
educational,2
purposes.,2
numbers,1
rounded,1
off.,1
Just,1
imagine,1
college,1
"mess,",1
canteen,1
had,5
sugar-board,1
displaying,1
exact,1
soft-drink!,1
Habits,1
form,1
early,1
"age,",2
lot,1
"kid,",1
chances,2
crave,2
adult,1
too!,1
If,4
end,1
creating,1
"story,",1
reshare,1
it!,1
own,1
copyright,1
logos,1
shown.,1
Having,1
excess,1
basis,1
may,1
potentially,1
raise,1
risk,1
diabetes.,1
young,1
parent!,1
â€œPositive,1
Parentingâ€.,1
Episode,1
technique,1
breastfeeding,1
YouTube,1
channel!,1
generation,1
humans,1
addicted,1
"sugar,",3
us,1
dose,1
baby.,1
It,2
surprise,1
babies,2
"cerelac,",1
since,1
contains,2
sugar!,1
give,1
baby,2
once,2
grow,1
older,1
*,3
Babies,1
diets,1
"sensitive,",1
please,1
"diets,",1
after,3
consulting,1
doctor!,1
cerelac,2
advised,1
completes,1
months,1
complementary,1
Please,1
store,1
upto,1
1-2,1
3:,1
Since,2
preparation,1
allergens,1
like,4
"nuts,",1
advisable,1
offer,1
separately,1
rule,1
allergic,1
reaction,1
"paediatrician,",1
Dr.,1
Rastogi.,1
Shirt-,1
@dapper.menswear,2
(not,2
sponsored),2
Happy,1
Diwali,6
week,1
everyone!,1
was,5
away,1
13,1
Diwalis,1
2010,1
2022,1
2009,1
celebrating,3
home,2
India.,2
really,3
lonely,1
during,2
feels,1
amazing,3
celebrate,1
time!,1
third,1
"2014,",1
quoted,1
Swades,1
(which,1
favourite,1
"movie),",1
â€œNo,1
giving,1
light,2
neighbourâ€™s,1
homeâ€,1
contributing,1
anything,2
also,2
wrote,1
â€œIndia,1
next,2
timeâ€,1
ended,1
spending,1
9,1
years,1
US!,1
***,1
Now,1
1!,1
Enjoy,1
mithais,1
weekend!,1
usually,1
ask,1
avoid,1
daily,1
"biscuits,",1
"ketchup,",1
"juices,",1
sugary,1
etc,1
which,2
add-up,1
quick.,1
"live,",1
"while,",1
fine,1
live-to-eat,1
well.,1
some,2
bit,1
aggressive,3
donâ€™t,1
touch,1
unhealthy.,1
"tone,",1
companies,1
need,2
spoken,1
tone.,1
Trust,1
"me,",1
normal,1
"person,",1
occasionally,1
enjoys,1
eating,1
desserts,1
Have,5
wonderful,1
Diwali!,1
Say,1
hello,1
side!,1
"Love,",1
P.S.,1
Quick,1
tip:,1
want,1
reduce,1
glucose,1
"spike,",1
mithai,1
along,1
"fat,",1
fibre,1
protein,1
roasted,1
"chana,",1
"makhana,",1
paneer,1
tikka,1
Outfit:,1
Which,2
item,1
did,1
surprising,1
available,3
outside,2
India?,1
.,33
Disclaimer,2
visited,1
2-3,1
grocery,1
stores,1
footages,1
Patel,1
Brothers.,1
"video,",2
assumed,1
wheat,1
flour,1
"maida,",1
Britanniaâ€™s,1
rusk,1
uses,1
Maida.,1
"likely,",1
case,1
Iâ€™m,1
happy,1
it.,1
ğŸ’¥Actor,2
VISHAL,1
X,1
FoodiesFindings,1
ğŸ˜ğŸ§¿â£ï¸,1
ğŸ”¹Recently,5
Met,1
Handsome,2
Actor,2
@actorvishalofficial,1
â€œMARK,1
ANTONYâ€,1
Movieâ€™s,1
Influencer,2
Meet,2
ğŸ’¯,14
ğŸ”¹We,2
Fun,2
Interactive,2
"Session,",1
Where,1
Asked,1
Me,2
Specifically,1
That,2
Had,2
Get,5
Him,2
His,2
Favourite,3
Exotic,1
ğŸ˜âœ¨,1
ğŸ”¹I,1
Somehow,1
Managed,1
Favorite,3
Dish,1
Escaped,1
From,8
VILLANOUS,1
Mark,2
Antony,1
ğŸ˜ˆ,1
(Chumma,1
ğŸ¤ª,1
Itâ€™s,1
Not,1
Ostrich,1
ğŸ“),1
ğŸ’¢,17
FREE,1
MOVIE,1
TICKETS,1
ğŸ”¸Comment,1
Your,3
Fav,1
Dialogues,1
Trailer,1
5,1
Lucky,1
Winners,1
Free,1
Ticketâ€™s,1
Watch,1
â€œMark,1
Antonyâ€,1
September,1
15th,1
ğŸ”¸Surely,1
DONâ€™T,1
MISS,1
IT,1
Theaters,1
Nearby,1
ğŸ’¥,2
ğŸ”¹Thank,2
@trendloud,1
Marketing,2
Agency,2
Invite,2
ğŸ™ŒğŸ»ğŸ”¥,2
Follow,28
@foodies_findings,28
Welcome,1
#WorldOfMarkAntony,1
#MarkAntony,1
#MarkAntonyFromSep15,1
#foodiesfindings,10
#friedrice,10
#chennaifoodie,10
#chennaiblogger,10
#chennaifood,10
#chennaifoodblogger,10
#chennaifoodguide,10
#chennaifoodspots,10
#wherechennaieats,9
#foodofchennai,10
#chennaites,10
#chennaiğŸ˜,9
#instafood,17
#walkwithchennai,10
#foodgasm,14
#foodporn,10
#chennaifoodies,10
#foodaddict,10
#foodstagram,18
#foodvideography,10
#reelsininstagram,10
#eatrepeat,10
#Alwarpet,10
#biryanilove,10
#biryanilover,10
#,10
parottapaya,10
ARJUN,1
DAS,1
RestaurantğŸ¤¯â‰ï¸,1
met,2
@imarjundas,1
Movie,1
Premier,1
Little,1
Chat,2
About,1
Spots,1
Chennai,3
ğŸ’¬,1
Being,1
"Blogger,",1
Try,2
Out,2
ğŸŒ¶ğŸ’¯,1
ğŸ”¹One,1
Pure,2
Veg,2
â€œVishranthi,1
Restaurantâ€,1
Famous,1
South,4
Spot,2
Serving,2
Delicious,4
Past,1
25,1
Years,2
ğŸ¤¯,2
ğŸ”¹The,2
Other,1
Small,1
Pushcart,1
Near,5
Ganapathy,1
Temple,2
Amazing,2
Fried,2
Rice,4
ğŸ¥µ,3
IN,6
THE,5
FRAME,5
ğŸ”¸VISHRANTHI,2
RESTAURANT,1
ğŸ”¹Rava,1
Dosa,7
â‚¹65,1
ğŸ”¹Chapathi,1
Kuruma,1
â‚¹60,2
ğŸ”¹Plain,1
ğŸ”¸FAST,2
FOOD,2
PUSHCART,1
ğŸ”¹Chicken,1
â‚¹100,3
ğŸ“LOCATION,5
"RESTAURANT,",1
Besant,2
â±ï¸,7
Timings,2
6:00,3
AM,5
10:00,1
PM,7
"PUSHCART,",1
Kiruba,1
Akka,1
"Kadai,",1
Till,1
10,2
â­,10
FOFI,5
RATINGS,5
Hospitality,4
Service,4
(Self,1
Service),1
4.5/5,15
Taste,5
Ambience,5
Quantity,6
Price,5
Availability,5
4.75/5,7
ğŸ’¥Surprised,1
Actress,2
HANSIKA,1
With,6
CakeğŸ˜,1
Stunningly,1
Gorgeous,1
Lovely,1
@ihansika,1
â™¥ï¸,1
her,2
Upcoming,1
Film,1
Partnerâ€™s,1
Magic,1
Session,1
âœ¨,1
Cake,2
@thebrowniestudio.official,1
@the_brand_max,1
ğŸ”¹Pull,1
Up,1
Brownie,1
ğŸ˜ğŸ’¥,1
ğŸ”¸THE,1
BROWNIE,1
STUDIO,1
"No.77,",1
Pillaiyar,1
Koil,1
"St,",2
Apparao,1
"Garden,",2
"Aminjikarai,",1
"Chennai,",1
Tamil,1
Nadu,1
600030,1
ğŸ”¹This,3
Bakery,1
Cloud,1
Kitchen.,1
Takeaway,1
Delivery,1
Are,3
Available,5
ğŸ™ŒğŸ»,2
(Exact,2
Google,4
Maps),4
TIMINGS,4
8:00,1
1:00,1
(Delivery),1
ğŸ”¥,2
â˜,3
CONTACT,3
8939621467,1
More,1
Details,1
Packaging,1
5/5,2
ğŸ‘‘RABBIT,1
ğŸ‡ğŸ°FRY,1
CHENNAI,2
ğŸ˜ğŸ§¿â‰ï¸,1
Visited,2
Minar,1
Hotel,1
Located,1
Angappa,2
Naicken,2
Mannady.They,1
exclusive,1
Non-veg,1
Dishes,3
Like,1
Rabbit,1
Turkey,1
",Country",1
chicken,1
more.,2
Resturant,1
Srilankan,1
"Cuisine,",1
covering,1
upcoming,1
Episode.,1
ğŸ”¹Nei,2
soru,2
Combo,2
Lunch,2
Sunday,1
everyweek.,1
Nei,2
includes,1
accompaniment,1
Piece,2
"Chicken,",1
Mutton,2
bone,1
"dalcha,",1
Raita,1
",Brinjal",1
"gravy,",1
Sweet.,1
Soru,2
100,1
Rs,2
ğŸ”¹Rabbit,1
Masala,4
320,1
NOTE,3
ğŸ”¸This,1
Its,1
two,1
specific,1
days.,1
ğŸ”¸Daily,1
thave,1
unique,2
Masi,1
"podi,",1
Coconut,1
Milk,1
"rice,",1
ğŸ”¸HOTEL,1
MINAR,1
"ğŸ””56,",1
Seethakadi,1
"Nagar,George",1
"Town,Chennai.",1
(Location,2
7:00,1
11:30,1
4/5,2
3.5/5,1
4.3/5,1
Tag,1
Who,1
Eat,1
thisğŸ¤£â€¼ï¸ğŸ§¿.,1
Whatâ€™s,1
Todayâ€¼ï¸ğŸ˜œğŸ§¿.,1
Friends,1
Named,1
PRIYA,1
",ARUN",1
",RAJESH",1
",ROJA",1
They,1
Treat,1
This.ğŸ§¿ğŸ˜œâ€¼ï¸.,1
#Wherechennaieats,1
#chennai,1
@,1
Edited,1
12:42,1
â‚¬,1
ğŸ‘‘70,1
Yrs,1
Old,3
T.NagarğŸ˜ğŸ§¿â‰ï¸,1
LEGENDS,1
OF,1
EP,2
7,3
70+,1
Legendary,1
â€œGEETHA,1
CAFEâ€,1
Function,1
1954,1
ğŸ§¡,4
Landmark,1
Destination,1
T.Nagar,1
Pondy,2
Bazaar,1
Area,1
Family,1
After,1
Entire,1
Shopping,1
ğŸ›ï¸ğŸ˜œğŸ’¯,1
ğŸ”¹Podi,1
ğŸ”¹Filter,1
Coffee,2
â‚¹35,1
ğŸ”¹Masala,1
Pappad,1
â‚¹50,1
ğŸ”¸Podi,1
Was,5
Superb,1
Crispness,1
Podi,4
ğŸ”¸Their,1
Filter,1
ğŸ’ªğŸ»,2
ğŸ”¸GEETHA,1
CAFE,1
ğŸ§­,2
Sir,1
Thyagaraya,1
"Rd,",1
Parthasarathi,1
"Puram,",1
T.,1
"Nagar,",3
"Bazaar,",1
600017,1
10:30,1
04428150083,1
4.25/5,1
How,1
Parottas,1
â‰ï¸ğŸ˜œğŸ§¿.,1
ğŸ’¥BRAIN,1
IDLY,2
BLOOD,1
FRY,1
ahhğŸ˜ğŸ§¿â‰ï¸,1
TRICHY,1
SERIES,1
14,1
ğŸ”¹Never,1
EVER,1
Such,4
Exceptionally,1
Unique,3
Spectacularly,1
Made,1
â€˜JUST,1
IDLYâ€™,1
@mudidli_trichy,1
ğŸ”¹They,1
Various,1
Mud,5
Idly,11
Varieties,2
â€˜Idly,1
"Rabdi,",1
Brain,5
Perattal,3
Idlyâ€™,1
Youâ€™ve,1
Probably,1
Never,1
Heard,1
Miss,1
ğŸ‘‘,1
Compact,1
Neat,1
Quality,1
Worth,1
EVERY,1
SINGLE,1
PENNY,1
ğŸ”¹Brain,1
ğŸ§ ,2
â‚¹160,1
ğŸ”¹Idly,3
Rabdi,2
â‚¹110,2
ğŸ”¹Poricha,1
ğŸŸ,2
â‚¹70,1
Ratha,1
Poriyal,1
(Boneless),1
â‚¹170,2
ğŸ”¹Cheese,1
Burst,1
Aranchini,1
ğŸ§€,1
ğŸ”¹Button,1
Bites,2
â‚¹120,2
ğŸ”¹Butter,1
Garlic,2
ğŸ§„,1
70,1
ğŸ”¹Ghee,1
â‚¹40,1
ğŸ”¹Authentic,1
â‚¹15/,1
ğŸ”¹Mutton,1
Nalli,2
Kari,2
ğŸ–,2
â‚¹200,1
ğŸ”¹Mushroom,1
Style,1
ğŸ„,1
ğŸ”¹Aatukaal,1
Paya,1
ğŸ”¸ğŸ’¯,1
Denotes,1
Must,1
ğŸ¥°,2
ğŸ”¸The,1
Highlights,1
Their,1
Savoury,1
"Especially,",1
Button,1
Were,1
Flavour,2
BOMB,1
Explodes,1
Mouth,1
Every,1
Single,1
Bite.,1
Freaking,1
ğŸ”¸Poricha,1
Topped,1
Over,2
Extremely,1
Crispy,1
Juicy,1
Same,1
Time,1
Choose,1
French,1
Fries,1
ANY,1
DAY,1
ğŸ”¸Idly,1
Dessert,1
ğŸ®ğŸ™ğŸ»,1
ğŸ”¸Mutton,1
Sensational,1
ğŸ”¸MUD,1
IDLI,1
80,1
ft,1
"Road,",2
10th,3
Cross,1
"West,",1
Thillai,1
Trichy,1
620018,1
11:00,1
ğŸ”¸Shop,1
Closed,1
Mondayâ€™s,1
9629933324,1
Super,2
Woman,1
Selling,2
Tasty,1
Streetfood.,2
@foodpandits,4
Location:,3
phase,1
Mohali.,1
#reels,5
#viral,3
#womanpower,2
#woman,2
#instagood,7
#instagram,3
#daily,3
#superwoman,2
#streetfoodindia,3
#foodpandits,11
#foodblogger,6
#indianblogger,3
#jammublogger,3
#mohali,2
#chandigarh,1
#chandigarhblogger,1
#tasty,3
#delicious,3
#jammufood,5
#reelsviral,2
#reelskarofeelkaro,2
#insta,3
#foodreels,9
Abled,1
Girl,1
Child,1
Priyanka,1
New,3
Setup.,1
@priyankacafe49,1
J&K,1
Shastri,1
Jammu.,3
#specialchild,1
Two,1
Brothers,1
Both,1
Deaf,1
Mute,1
Kunjwani,1
Chowk,3
Oil,1
Petrol,1
"pump,",1
#hardwork,1
#hardworking,1
#brothers,1
#vocalforlocal,1
#help,1
#buylocal,1
#desikhana,1
#desifood,1
#trending,1
Sardar,1
Ji.,1
ğŸš—-,4
Croma,1
"Store,",1
"Mohali,",1
Highway,1
Road,1
#reel,1
#foodlover,1
#tastyfood,1
#south,1
#north,1
#bestfood,1
#idli,1
Himachali,1
Sidhu,1
2km,1
Away,1
Hathi,1
Matha,1
Towards,1
Manikaran,1
Sahib,1
"Ji.,",1
Himachal,2
Pradesh.,2
#morning,6
#foods,5
#delhistreetfood,2
#foodlovers,2
#reelitfeelit,5
#instareels,2
#siddu,1
#himachal,2
Papper,1
Bathure,1
â¤ï¸,1
ğŸï¸,1
Beni,1
ram,1
chole,1
bhature,1
belganj,1
Civil,1
lines,1
#indianstreetfood,1
#agrastreetfood,1
#foodie,1
#cholebathure,1
Samosa,1
McleodGanj.,1
ğŸ›µ-,2
Chota,1
Dalai,1
Lama,1
"Mcleodganj,",1
#traditional,2
#jammustreetfood,2
#jammufoodblogger,3
#foodblog,2
#reelsindia,3
#reelkarofeelkaro,2
#healthyfood,2
#breakfast#streetfood,2
#samosa,1
Samose,2
Saini,1
"Wale,",1
Sadar,1
"Bazar,",1
"Gurugram,",1
Haryana.,1
Streetfood,1
Jammu,2
View,1
Point,1
"Atham,",1
Sunisar,1
Am,1
Pm,1
Dahi,1
Bhalle,1
Outside,1
Company,1
Prayagraj,1
#foodies,1
#foodart,1
#foodpic,1
#foodstyling,1
#reelsinstagram,1
#kashmir,1
#jammu,1
Hey,2
"Bengaluru,",1
ready,3
biggest,1
Gin,3
festival,1
heading,1
way?,1
ğŸ¸âœ¨,1
Experience,1
best,2
"music,",1
unlimited,1
cocktails,1
Explorers,2
Club,1
Retroverse!ğŸª©ğŸ•ºğŸ»,1
When:,1
9th,2
"December,",2
2023,1
ğŸ¸,2
Where:,1
Jayamahal,2
"Palace,",2
Bengaluru,1
ğŸ“,1
gin-ing!,1
ğŸ‰,1
tickets,2
bio!,1
ğŸŸï¸,1
#ginexplorersclub,1
#GinOClock,1
Staying,1
curious,1
open,1
makes,1
Original.,1
@theglenlivet_in,2
originality,1
those,1
dared,1
live,2
value.,1
Chef,2
@prateeksadhu,1
â€œIâ€™m,1
insatiably,1
"curious,",1
never,1
"content,",1
hungry,1
Thatâ€™s,1
Original.â€,1
Head,2
â€˜s,1
@prateeksadhuâ€™s,1
recipe,1
originality..,1
#collabration,1
#TheGlenlivetGlassware,1
#LiveOriginal,1
#Curious,1
Bengaluru!,1
World's,1
BIGGEST,1
gin,2
extravaganza,1
back!,1
ğŸ•¹ï¸Dive,1
Club:,1
Retroverse,1
"Edition,",1
disco-paradise,1
neon,2
lights,1
retro,1
arcade,1
games,1
meet,1
juniper,1
delights.,2
calendars,1
night,2
Explore,1
wide,1
selection,1
gins,1
groovy,1
disco,1
"beats,",1
it's,1
step,1
Retroverse.,1
Venue,1
Palace,2
Grab,1
#ItsGinOClock,1
#GinExplorersClub,1
#GEC2023,1
#retroverse,1
Ministry,3
Crab,4
Returns,1
Indulgent,1
Stint,1
Shang,2
Shangri-La,1
Eros,1
Delhi.,1
located,1
"Khar,",1
"Mumbai,",1
beautiful,1
heritage,1
site.,1
restaurant,1
brings,1
guests,1
crustacean,1
experience,1
"country,",1
Indiaâ€™s,2
finest,1
seafood,1
legendary,1
lagoon,1
mud,2
crabs.,1
@shangrilanewdelhi,2
indulge,1
fabulous,1
@ministryofcrab.,1
ğŸ¦€ğŸ¤¤,1
Last,1
crab,4
feast,1
Crab.,1
Avocado,1
Salad,1
delightful,1
startâ€”steamed,1
white,1
wasabi,1
"mayo,",1
served,1
avocado.,1
Chilli,1
Prawn,1
Kade,1
blend,1
"prawns,",1
Italian,1
olive,1
"oil,",1
Japanese,2
soy,1
sauce.,1
Pepper,1
"standout,",1
black,1
pepper,1
"stock,",1
paired,1
Kani,1
"Chahan,",1
style,1
fried,1
rice.,1
Shout,1
@ministryofcrab.mumbai,1
experience!,1
famous,1
Gali,2
Paranthe,2
Wali,1
wali,1
narrow,1
street,1
Chandni,1
area,1
"Delhi,",1
noted,1
shops,1
selling,1
parathas.,1
Gaya,1
Prashad,1
being,1
ones,1
must,2
visit.ğŸ˜,1
Angels,2
Devils,1
both,1
set,1
steal,2
whiskey.,1
"above,",1
Devil,1
steals,1
within,2
(or,1
"barrel,",1
accurately),1
ğŸ‘¿,1
Embark,1
flavorful,1
journey,2
Delhi's,1
culinary,2
paradise!,1
ğŸŒ¶ï¸ğŸ¥¥,1
crispy,1
dosas,1
tangy,1
"sambar,",1
discover,1
hidden,1
gems,1
must-try,1
delights,1
guide.,1
ğŸ›âœ¨,1
embarked,1
sensory,1
Pinch,1
"Spice,",1
dish,1
whispered,1
tales,1
mastery.,1
mouth-melting,1
Seekh,1
creamy,1
allure,1
Malai,1
"Kofta,",1
each,1
bite,1
resonated,1
rich,1
flavors.,1
epicurean,1
explorers!,1
ğŸ½ï¸âœ¨,1
#CulinaryOdyssey,1
#PinchOfSpiceDelights,1
Indulge,1
cozy,1
cravings,1
without,1
leaving,1
comfort,2
zone,1
ğŸ”ğŸ•ğŸŒ®,1
savor,1
flavors,1
home-delivered,1
food!,1
